COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
LINE:N045.37.27.060:E008.43.01.464:N045.37.23.331:E008.43.02.462
LINE:N045.37.23.046:E008.43.00.304:N045.37.26.384:E008.42.59.392
LINE:N045.37.22.986:E008.42.59.934:N045.37.26.460:E008.42.58.998
LINE:N045.37.22.723:E008.42.57.887:N045.37.23.030:E008.42.57.212
LINE:N045.37.23.030:E008.42.57.212:N045.37.23.132:E008.42.57.012
LINE:N045.37.23.132:E008.42.57.012:N045.37.23.231:E008.42.56.850
LINE:N045.37.23.231:E008.42.56.850:N045.37.23.369:E008.42.56.704
LINE:N045.37.23.369:E008.42.56.704:N045.37.23.542:E008.42.56.566
LINE:N045.37.23.542:E008.42.56.566:N045.37.23.717:E008.42.56.444
LINE:N045.37.23.717:E008.42.56.444:N045.37.23.890:E008.42.56.402
LINE:N045.37.23.890:E008.42.56.402:N045.37.24.040:E008.42.56.374
LINE:N045.37.24.040:E008.42.56.374:N045.37.24.226:E008.42.56.379
LINE:N045.37.24.226:E008.42.56.379:N045.37.24.432:E008.42.56.431
LINE:N045.37.24.432:E008.42.56.431:N045.37.26.492:E008.42.57.067
LINE:N045.37.22.444:E008.42.55.918:N045.37.18.236:E008.42.57.139
LINE:N045.37.22.780:E008.42.58.403:N045.37.18.563:E008.42.59.642
LINE:N045.37.18.925:E008.43.02.159:N045.37.23.144:E008.43.01.068
LINE:N045.37.23.482:E008.43.03.570:N045.37.19.249:E008.43.04.686
LINE:N045.37.23.775:E008.43.05.725:N045.37.19.543:E008.43.06.858
LINE:N045.37.24.032:E008.43.07.930:N045.37.20.064:E008.43.04.575
LINE:N045.37.20.064:E008.43.04.575:N045.37.20.040:E008.43.04.477
LINE:N045.37.20.040:E008.43.04.477:N045.37.20.050:E008.43.04.285
LINE:N045.37.20.050:E008.43.04.285:N045.37.20.059:E008.43.04.108
LINE:N045.37.20.059:E008.43.04.108:N045.37.20.085:E008.43.03.918
LINE:N045.37.20.085:E008.43.03.918:N045.37.20.132:E008.43.03.716
LINE:N045.37.20.132:E008.43.03.716:N045.37.20.181:E008.43.03.547
LINE:N045.37.20.181:E008.43.03.547:N045.37.20.263:E008.43.03.358
LINE:N045.37.20.263:E008.43.03.358:N045.37.20.358:E008.43.03.173
LINE:N045.37.20.358:E008.43.03.173:N045.37.20.486:E008.43.02.995
LINE:N045.37.20.486:E008.43.02.995:N045.37.20.606:E008.43.02.866
LINE:N045.37.20.606:E008.43.02.866:N045.37.20.716:E008.43.02.775
LINE:N045.37.20.716:E008.43.02.775:N045.37.20.860:E008.43.02.690
LINE:N045.37.20.860:E008.43.02.690:N045.37.20.945:E008.43.02.649
LINE:N045.37.20.945:E008.43.02.649:N045.37.21.036:E008.43.02.336
LINE:N045.37.21.036:E008.43.02.336:N045.37.21.980:E008.43.02.086
LINE:N045.37.21.980:E008.43.02.086:N045.37.22.163:E008.43.02.068
LINE:N045.37.22.163:E008.43.02.068:N045.37.22.353:E008.43.02.081
LINE:N045.37.22.353:E008.43.02.081:N045.37.22.498:E008.43.02.115
LINE:N045.37.22.498:E008.43.02.115:N045.37.22.622:E008.43.02.160
LINE:N045.37.22.622:E008.43.02.160:N045.37.22.711:E008.43.02.205
LINE:N045.37.22.711:E008.43.02.205:N045.37.22.804:E008.43.02.258
LINE:N045.37.22.804:E008.43.02.258:N045.37.22.910:E008.43.02.363
LINE:N045.37.22.910:E008.43.02.363:N045.37.23.030:E008.43.02.471
LINE:N045.37.23.030:E008.43.02.471:N045.37.23.108:E008.43.02.591
LINE:N045.37.23.108:E008.43.02.591:N045.37.23.218:E008.43.02.731
LINE:N045.37.18.213:E008.43.10.748:N045.37.17.269:E008.43.03.733
LINE:N045.37.17.674:E008.43.10.901:N045.37.16.730:E008.43.03.888
LINE:N045.37.16.497:E008.43.11.246:N045.37.15.553:E008.43.04.195
LINE:N045.37.15.287:E008.43.11.579:N045.37.14.344:E008.43.04.539
LINE:N045.37.14.775:E008.43.11.734:N045.37.13.836:E008.43.04.684
LINE:N045.37.13.072:E008.43.12.199:N045.37.12.116:E008.43.05.178
LINE:N045.37.11.179:E008.43.12.698:N045.37.10.224:E008.43.05.712
LINE:N045.37.09.115:E008.43.13.240:N045.37.08.157:E008.43.06.279
LINE:N045.37.07.355:E008.43.13.734:N045.37.06.405:E008.43.06.739
LINE:N045.37.05.619:E008.43.14.207:N045.37.04.657:E008.43.07.224
LINE:N045.37.03.857:E008.43.14.675:N045.37.02.907:E008.43.07.714
LINE:N045.37.01.637:E008.43.15.317:N045.37.00.764:E008.43.08.829
LINE:N045.36.59.253:E008.43.15.982:N045.36.58.373:E008.43.09.505
LINE:N045.36.56.869:E008.43.16.653:N045.36.55.993:E008.43.10.187
LINE:N045.36.54.325:E008.43.17.378:N045.36.53.453:E008.43.10.886
LINE:N045.36.51.944:E008.43.18.014:N045.36.51.065:E008.43.11.530
LINE:N045.36.49.563:E008.43.18.651:N045.36.48.707:E008.43.12.467
LINE:N045.36.47.173:E008.43.19.256:N045.36.46.357:E008.43.13.077
LINE:N045.36.40.833:E008.43.18.108:N045.36.39.781:E008.43.10.336
LINE:N045.36.39.101:E008.43.16.896:N045.36.38.395:E008.43.11.732
LINE:N045.36.37.570:E008.43.17.313:N045.36.36.742:E008.43.11.148
LINE:N045.36.36.057:E008.43.17.715:N045.36.35.366:E008.43.12.565
LINE:N045.36.34.544:E008.43.18.150:N045.36.33.709:E008.43.11.999
LINE:N045.36.33.018:E008.43.18.568:N045.36.32.326:E008.43.13.412
LINE:N045.36.31.502:E008.43.19.007:N045.36.30.670:E008.43.12.845
LINE:N045.36.29.993:E008.43.19.425:N045.36.29.287:E008.43.14.280
LINE:N045.36.28.469:E008.43.19.857:N045.36.27.635:E008.43.13.730
LINE:N045.36.26.946:E008.43.20.285:N045.36.26.247:E008.43.15.155
LINE:N045.36.25.433:E008.43.20.708:N045.36.24.601:E008.43.14.590
LINE:N045.36.23.914:E008.43.21.137:N045.36.23.219:E008.43.15.997
LINE:N045.36.22.644:E008.43.23.375:N045.36.21.568:E008.43.15.417
LINE:N045.38.52.423:E008.43.32.527:N045.38.53.814:E008.43.32.136
LINE:N045.38.53.814:E008.43.32.136:N045.38.54.224:E008.43.30.421
LINE:N045.38.54.224:E008.43.30.421:N045.38.53.814:E008.43.27.414
LINE:N045.38.52.672:E008.43.32.453:N045.38.52.047:E008.43.27.921
LINE:N045.38.50.911:E008.43.32.955:N045.38.50.280:E008.43.28.415
LINE:N045.38.48.007:E008.43.33.777:N045.38.47.392:E008.43.29.232
LINE:N045.38.46.247:E008.43.34.279:N045.38.45.626:E008.43.29.721
LINE:N045.38.43.391:E008.43.35.076:N045.38.43.048:E008.43.32.589
LINE:N045.38.43.048:E008.43.32.589:N045.38.44.076:E008.43.30.425
LINE:N045.38.40.592:E008.43.30.088:N045.38.43.792:E008.43.29.221
LINE:N045.38.40.492:E008.43.29.290:N045.38.44.483:E008.43.28.214
LINE:N045.38.40.250:E008.43.27.506:N045.38.43.854:E008.43.26.534
LINE:N045.38.39.963:E008.43.25.488:N045.38.42.975:E008.43.24.597
LINE:N045.38.39.620:E008.43.22.982:N045.38.43.445:E008.43.21.915
LINE:N045.38.40.041:E008.43.17.728:N045.38.42.731:E008.43.20.348
LINE:N045.38.43.679:E008.43.15.863:N045.38.44.339:E008.43.20.517
LINE:N045.38.45.158:E008.43.15.460:N045.38.45.746:E008.43.19.814
LINE:N045.38.46.520:E008.43.15.090:N045.38.47.127:E008.43.19.509
LINE:N045.38.46.641:E008.43.15.051:N045.38.48.979:E008.43.17.784
LINE:N045.38.48.501:E008.43.14.547:N045.38.50.838:E008.43.17.246
LINE:N045.38.50.105:E008.43.14.077:N045.38.50.954:E008.43.15.050
LINE:N045.38.50.954:E008.43.15.050:N045.38.52.321:E008.43.14.673
LINE:N045.38.37.659:E008.43.20.271:N045.38.37.241:E008.43.17.115
LINE:N045.38.36.504:E008.43.20.568:N045.38.37.504:E008.43.27.886
LINE:N045.38.34.875:E008.43.20.997:N045.38.35.866:E008.43.28.334
LINE:N045.38.33.189:E008.43.21.454:N045.38.34.177:E008.43.28.801
LINE:N045.38.31.550:E008.43.21.904:N045.38.32.537:E008.43.29.249
LINE:N045.38.29.473:E008.43.22.484:N045.38.30.454:E008.43.29.821
LINE:N045.38.29.103:E008.43.22.578:N045.38.30.097:E008.43.29.916
LINE:N045.38.28.130:E008.43.22.847:N045.38.29.121:E008.43.30.183
LINE:N045.38.27.162:E008.43.23.108:N045.38.28.144:E008.43.30.441
LINE:N045.38.26.791:E008.43.23.210:N045.38.27.777:E008.43.30.550
LINE:N045.38.25.520:E008.43.39.343:N045.38.24.723:E008.43.33.504
LINE:N045.38.26.296:E008.43.39.125:N045.38.25.261:E008.43.31.528
LINE:N045.38.26.856:E008.43.38.974:N045.38.25.807:E008.43.31.243
LINE:N045.38.28.489:E008.43.38.541:N045.38.27.420:E008.43.30.639
LINE:N045.38.28.754:E008.43.38.480:N045.38.27.678:E008.43.30.575
LINE:N045.38.30.511:E008.43.38.007:N045.38.29.443:E008.43.30.078
LINE:N045.38.31.021:E008.43.37.862:N045.38.29.955:E008.43.29.952
LINE:N045.38.31.887:E008.43.37.628:N045.38.30.827:E008.43.29.709
LINE:N045.38.33.323:E008.43.37.239:N045.38.32.259:E008.43.29.330
LINE:N045.38.33.523:E008.43.37.187:N045.38.32.459:E008.43.29.265
LINE:N045.38.35.564:E008.43.36.629:N045.38.34.502:E008.43.28.710
LINE:N045.38.36.057:E008.43.36.491:N045.38.34.986:E008.43.28.561
LINE:N045.38.36.935:E008.43.36.325:N045.38.35.859:E008.43.28.325
LINE:N045.38.38.403:E008.43.36.216:N045.38.37.295:E008.43.27.936
LINE:N045.38.38.611:E008.43.36.210:N045.38.37.498:E008.43.27.871
COLOR:NoAccess
LINE:N045.38.18.328:E008.43.43.571:N045.38.18.421:E008.43.43.380
LINE:N045.38.18.421:E008.43.43.380:N045.38.18.126:E008.43.43.083
LINE:N045.38.18.126:E008.43.43.083:N045.38.18.030:E008.43.43.280
LINE:N045.38.18.030:E008.43.43.280:N045.38.18.328:E008.43.43.571
LINE:N045.38.18.328:E008.43.43.571:N045.38.18.128:E008.43.43.094
LINE:N045.38.18.128:E008.43.43.094:N045.38.18.126:E008.43.43.087
LINE:N045.38.18.419:E008.43.43.381:N045.38.18.029:E008.43.43.281
LINE:N045.38.00.973:E008.43.43.416:N045.38.01.065:E008.43.43.232
LINE:N045.38.01.065:E008.43.43.232:N045.38.00.762:E008.43.42.943
LINE:N045.38.00.762:E008.43.42.943:N045.38.00.678:E008.43.43.132
LINE:N045.38.00.678:E008.43.43.132:N045.38.00.973:E008.43.43.416
LINE:N045.38.00.973:E008.43.43.416:N045.38.00.762:E008.43.42.951
LINE:N045.38.00.762:E008.43.42.951:N045.38.00.764:E008.43.42.945
LINE:N045.38.01.064:E008.43.43.232:N045.38.00.676:E008.43.43.131
LINE:N045.38.02.456:E008.43.40.316:N045.38.02.548:E008.43.40.129
LINE:N045.38.02.548:E008.43.40.129:N045.38.02.264:E008.43.39.845
LINE:N045.38.02.264:E008.43.39.845:N045.38.02.177:E008.43.40.035
LINE:N045.38.02.177:E008.43.40.035:N045.38.02.456:E008.43.40.316
LINE:N045.38.02.456:E008.43.40.316:N045.38.02.264:E008.43.39.851
LINE:N045.38.02.177:E008.43.40.033:N045.38.02.548:E008.43.40.130
LINE:N045.38.02.038:E008.43.39.250:N045.38.01.957:E008.43.39.045
LINE:N045.38.01.957:E008.43.39.045:N045.38.01.655:E008.43.39.292
LINE:N045.38.01.655:E008.43.39.292:N045.38.01.741:E008.43.39.499
LINE:N045.38.01.741:E008.43.39.499:N045.38.02.038:E008.43.39.250
LINE:N045.38.02.038:E008.43.39.250:N045.38.01.660:E008.43.39.295
LINE:N045.38.01.660:E008.43.39.295:N045.38.01.657:E008.43.39.292
LINE:N045.38.01.740:E008.43.39.501:N045.38.01.956:E008.43.39.042
LINE:N045.37.38.175:E008.43.47.431:N045.37.38.264:E008.43.47.240
LINE:N045.37.38.264:E008.43.47.240:N045.37.37.962:E008.43.46.953
LINE:N045.37.37.962:E008.43.46.953:N045.37.37.872:E008.43.47.152
LINE:N045.37.37.872:E008.43.47.152:N045.37.38.175:E008.43.47.431
LINE:N045.37.38.175:E008.43.47.431:N045.37.37.962:E008.43.46.958
LINE:N045.37.37.962:E008.43.46.958:N045.37.37.963:E008.43.46.955
LINE:N045.37.37.871:E008.43.47.150:N045.37.38.264:E008.43.47.239
LINE:N045.37.36.926:E008.43.50.022:N045.37.37.019:E008.43.49.831
LINE:N045.37.37.019:E008.43.49.831:N045.37.36.721:E008.43.49.545
LINE:N045.37.36.721:E008.43.49.545:N045.37.36.631:E008.43.49.738
LINE:N045.37.36.631:E008.43.49.738:N045.37.36.926:E008.43.50.022
LINE:N045.37.36.926:E008.43.50.022:N045.37.36.721:E008.43.49.549
LINE:N045.37.36.631:E008.43.49.738:N045.37.37.021:E008.43.49.831
LINE:N045.37.59.933:E008.43.12.689:N045.37.59.898:E008.43.12.466
LINE:N045.37.59.898:E008.43.12.466:N045.37.59.554:E008.43.12.570
LINE:N045.37.59.554:E008.43.12.570:N045.37.59.591:E008.43.12.799
LINE:N045.37.59.591:E008.43.12.799:N045.37.59.929:E008.43.12.689
LINE:N045.37.59.929:E008.43.12.689:N045.37.59.931:E008.43.12.688
LINE:N045.37.59.931:E008.43.12.688:N045.37.59.554:E008.43.12.571
LINE:N045.37.59.897:E008.43.12.466:N045.37.59.588:E008.43.12.800
LINE:N045.38.00.174:E008.43.14.467:N045.38.00.145:E008.43.14.224
LINE:N045.38.00.145:E008.43.14.224:N045.37.59.789:E008.43.14.321
LINE:N045.37.59.789:E008.43.14.321:N045.37.59.820:E008.43.14.554
LINE:N045.37.59.820:E008.43.14.554:N045.38.00.174:E008.43.14.467
LINE:N045.38.00.174:E008.43.14.467:N045.37.59.793:E008.43.14.326
LINE:N045.37.59.793:E008.43.14.326:N045.37.59.788:E008.43.14.323
LINE:N045.37.59.788:E008.43.14.323:N045.37.59.789:E008.43.14.320
LINE:N045.37.59.820:E008.43.14.555:N045.38.00.144:E008.43.14.224
LINE:N045.37.57.458:E008.43.12.395:N045.37.57.411:E008.43.12.167
LINE:N045.37.57.411:E008.43.12.167:N045.37.57.072:E008.43.12.319
LINE:N045.37.57.072:E008.43.12.319:N045.37.57.124:E008.43.12.549
LINE:N045.37.57.124:E008.43.12.549:N045.37.57.458:E008.43.12.395
LINE:N045.37.57.458:E008.43.12.395:N045.37.57.071:E008.43.12.320
LINE:N045.37.57.125:E008.43.12.547:N045.37.57.410:E008.43.12.166
LINE:N045.37.57.659:E008.43.13.212:N045.37.57.780:E008.43.13.062
LINE:N045.37.57.780:E008.43.13.062:N045.37.57.550:E008.43.12.686
LINE:N045.37.57.550:E008.43.12.686:N045.37.57.430:E008.43.12.838
LINE:N045.37.57.430:E008.43.12.838:N045.37.57.659:E008.43.13.212
LINE:N045.37.57.659:E008.43.13.212:N045.37.57.550:E008.43.12.688
LINE:N045.37.57.430:E008.43.12.837:N045.37.57.780:E008.43.13.062
LINE:N045.37.56.934:E008.43.14.114:N045.37.57.055:E008.43.13.960
LINE:N045.37.57.055:E008.43.13.960:N045.37.56.822:E008.43.13.586
LINE:N045.37.56.822:E008.43.13.586:N045.37.56.701:E008.43.13.749
LINE:N045.37.56.701:E008.43.13.749:N045.37.56.934:E008.43.14.114
LINE:N045.37.56.934:E008.43.14.114:N045.37.56.822:E008.43.13.587
LINE:N045.37.56.699:E008.43.13.747:N045.37.57.055:E008.43.13.960
LINE:N045.37.48.658:E008.43.15.474:N045.37.48.629:E008.43.15.228
LINE:N045.37.48.629:E008.43.15.228:N045.37.48.272:E008.43.15.326
LINE:N045.37.48.272:E008.43.15.326:N045.37.48.303:E008.43.15.570
LINE:N045.37.48.303:E008.43.15.570:N045.37.48.658:E008.43.15.474
LINE:N045.37.48.658:E008.43.15.474:N045.37.48.273:E008.43.15.329
LINE:N045.37.48.302:E008.43.15.572:N045.37.48.629:E008.43.15.229
LINE:N045.37.48.914:E008.43.17.293:N045.37.48.562:E008.43.17.387
LINE:N045.37.48.562:E008.43.17.387:N045.37.48.597:E008.43.17.625
LINE:N045.37.48.597:E008.43.17.625:N045.37.48.945:E008.43.17.525
LINE:N045.37.48.945:E008.43.17.525:N045.37.48.914:E008.43.17.293
LINE:N045.37.48.914:E008.43.17.293:N045.37.48.597:E008.43.17.624
LINE:N045.37.48.946:E008.43.17.526:N045.37.48.561:E008.43.17.386

MAP:Labels
FOLDER:LIMC
ACTIVE:1
COLOR:Label
TEXT:N045.36.45.953:E008.43.54.319:GE
TEXT:N045.36.40.818:E008.43.52.635:GH
TEXT:N045.38.33.973:E008.42.58.779:GS
TEXT:N045.36.37.838:E008.43.26.770:GY
TEXT:N045.36.31.396:E008.43.23.956:H
TEXT:N045.36.22.375:E008.43.41.860:H
TEXT:N045.36.37.376:E008.44.01.710:H
TEXT:N045.36.48.464:E008.43.58.618:H
TEXT:N045.36.26.780:E008.43.20.598:HA
TEXT:N045.36.35.938:E008.43.18.061:HA
TEXT:N045.36.40.749:E008.43.25.864:J
TEXT:N045.36.48.238:E008.43.29.475:K
TEXT:N045.36.54.044:E008.43.24.429:K
TEXT:N045.37.13.122:E008.43.19.141:K
TEXT:N045.37.22.790:E008.43.16.940:K
TEXT:N045.37.30.563:E008.43.14.796:K
TEXT:N045.37.41.979:E008.43.11.638:K
TEXT:N045.37.53.163:E008.43.08.520:K
TEXT:N045.38.01.489:E008.43.06.219:K
TEXT:N045.38.03.871:E008.43.07.329:N
TEXT:N045.38.02.609:E008.42.58.064:N
TEXT:N045.38.00.679:E008.42.43.800:N
TEXT:N045.37.58.301:E008.42.41.145:P
TEXT:N045.37.57.365:E008.42.53.924:P
TEXT:N045.37.59.366:E008.43.08.199:P
TEXT:N045.38.02.127:E008.42.39.819:P
TEXT:N045.37.47.426:E008.43.06.332:R
TEXT:N045.37.45.917:E008.42.55.203:R
TEXT:N045.37.48.098:E008.43.11.414:R
TEXT:N045.37.36.191:E008.43.09.789:S
TEXT:N045.37.34.682:E008.42.58.721:S
TEXT:N045.37.36.787:E008.43.14.494:S
TEXT:N045.37.24.849:E008.43.12.173:T
TEXT:N045.37.23.634:E008.43.03.171:T
TEXT:N045.37.25.536:E008.43.17.609:T
TEXT:N045.37.18.874:E008.43.13.824:U
TEXT:N045.37.19.614:E008.43.19.341:U
TEXT:N045.37.06.466:E008.43.17.755:V
TEXT:N045.37.07.109:E008.43.22.691:V
TEXT:N045.36.40.988:E008.43.32.389:W
TEXT:N045.36.47.186:E008.43.30.626:W
TEXT:N045.36.54.588:E008.43.28.570:W
TEXT:N045.37.13.625:E008.43.23.013:W
TEXT:N045.37.23.324:E008.43.20.750:W
TEXT:N045.37.31.026:E008.43.18.615:W
TEXT:N045.37.42.580:E008.43.15.480:W
TEXT:N045.37.53.689:E008.43.12.415:W
TEXT:N045.38.02.097:E008.43.10.002:W
TEXT:N045.38.12.253:E008.43.07.230:W
TEXT:N045.38.27.148:E008.43.03.208:W
TEXT:N045.36.44.549:E008.43.20.124:Y
TEXT:N045.36.57.663:E008.43.16.130:Y
TEXT:N045.37.12.404:E008.43.12.094:Y
TEXT:N045.37.22.037:E008.43.09.444:Y
TEXT:N045.37.29.515:E008.43.07.251:Y
TEXT:N045.37.40.862:E008.43.04.174:Y
TEXT:N045.37.52.064:E008.43.01.078:Y
TEXT:N045.36.50.037:E008.43.21.979:Z
TEXT:N045.36.51.137:E008.43.29.973:Z
TEXT:N045.38.28.308:E008.43.39.168:A
TEXT:N045.38.48.211:E008.43.34.172:A
TEXT:N045.38.26.194:E008.43.22.770:B
TEXT:N045.38.45.161:E008.43.15.172:B
TEXT:N045.37.13.668:E008.43.51.866:C
TEXT:N045.37.52.039:E008.43.40.986:C
TEXT:N045.38.13.573:E008.43.35.081:C
TEXT:N045.38.36.235:E008.43.27.819:C
TEXT:N045.38.26.666:E008.43.31.176:C
TEXT:N045.38.40.917:E008.43.30.910:M
TEXT:N045.38.39.884:E008.43.23.613:M
TEXT:N045.38.54.546:E008.43.35.165:AA
TEXT:N045.38.37.984:E008.43.39.797:AB
TEXT:N045.38.43.064:E008.43.11.851:BE
TEXT:N045.38.40.640:E008.43.03.956:BW
TEXT:N045.36.57.768:E008.44.10.345:CA
TEXT:N045.37.36.006:E008.43.52.949:CB
TEXT:N045.37.25.943:E008.43.40.549:CF
TEXT:N045.38.00.075:E008.43.46.331:D
TEXT:N045.38.00.840:E008.43.12.910:DA
TEXT:N045.37.47.740:E008.43.15.760:DB
TEXT:N045.38.02.272:E008.43.27.822:DE
TEXT:N045.37.55.664:E008.43.30.785:DM
TEXT:N045.38.18.485:E008.43.44.220:E
TEXT:N045.38.19.808:E008.43.18.914:EM
TEXT:N045.38.21.356:E008.43.26.970:EM
TEXT:N045.38.19.495:E008.43.09.796:EW
TEXT:N045.37.19.880:E008.43.26.332:F
TEXT:N045.37.22.445:E008.43.41.849:FE
TEXT:N045.36.40.053:E008.43.48.977:GE
TEXT:N045.36.38.134:E008.43.34.768:GW
TEXT:N045.37.56.167:E008.43.13.559:L
TEXT:N045.36.52.306:E008.43.33.608:WB
TEXT:N045.36.58.550:E008.43.58.534:CH
TEXT:N045.37.01.662:E008.43.58.338:CA
TEXT:N045.36.43.359:E008.43.55.319:901
TEXT:N045.38.23.071:E008.43.40.683:A1
TEXT:N045.38.39.871:E008.43.36.813:A2
TEXT:N045.38.43.108:E008.43.36.134:A3
TEXT:N045.38.23.496:E008.43.25.205:B1
TEXT:N045.38.37.704:E008.43.21.014:B2
TEXT:N045.38.39.861:E008.43.16.847:B3
TEXT:N045.36.55.769:E008.43.57.031:C1
TEXT:N045.37.05.029:E008.43.54.502:C2
TEXT:N045.37.25.240:E008.43.48.911:C3
TEXT:N045.38.05.867:E008.43.37.631:C4
TEXT:N045.38.24.583:E008.43.30.945:C5
TEXT:N045.38.38.691:E008.43.28.280:C6
TEXT:N045.37.24.891:E008.43.39.121:CF1
TEXT:N045.36.58.111:E008.44.00.188:CH1
TEXT:N045.36.57.793:E008.43.57.930:CH2
TEXT:N045.36.46.675:E008.43.56.300:GE1
TEXT:N045.36.40.825:E008.43.56.753:GH1
TEXT:N045.36.37.650:E008.43.30.798:GY1
TEXT:N045.36.36.779:E008.43.24.153:GY2
TEXT:N045.36.44.833:E008.44.00.015:H1
TEXT:N045.36.34.473:E008.44.02.879:H2
TEXT:N045.36.23.276:E008.43.58.844:H3
TEXT:N045.36.21.911:E008.43.37.761:H4
TEXT:N045.36.22.585:E008.43.27.610:H5
TEXT:N045.36.27.444:E008.43.23.961:H6
TEXT:N045.36.35.394:E008.43.21.757:H7
TEXT:N045.36.40.044:E008.43.18.681:HA1
TEXT:N045.36.22.196:E008.43.24.104:HA2
TEXT:N045.36.41.997:E008.43.29.613:J1
TEXT:N045.36.41.146:E008.43.22.918:J2
TEXT:N045.36.52.095:E008.43.26.046:K2
TEXT:N045.37.09.571:E008.43.20.863:K3
TEXT:N045.37.22.288:E008.43.17.576:K4
TEXT:N045.37.27.971:E008.43.15.972:K5
TEXT:N045.37.39.160:E008.43.12.783:K6
TEXT:N045.37.50.443:E008.43.09.664:K7
TEXT:N045.38.00.934:E008.43.06.929:K8
TEXT:N045.38.40.445:E008.43.32.974:M1
TEXT:N045.38.39.891:E008.43.28.829:M2
TEXT:N045.38.39.423:E008.43.25.703:M3
TEXT:N045.38.38.999:E008.43.22.290:M4
TEXT:N045.36.44.719:E008.43.31.853:W1
TEXT:N045.38.22.323:E008.43.03.389:W10
TEXT:N045.36.55.334:E008.43.28.967:W2
TEXT:N045.37.10.917:E008.43.24.693:W3
TEXT:N045.37.21.729:E008.43.21.771:W4
TEXT:N045.37.28.446:E008.43.19.796:W5
TEXT:N045.37.39.677:E008.43.16.708:W6
TEXT:N045.37.50.981:E008.43.13.604:W7
TEXT:N045.38.01.449:E008.43.10.750:W8
TEXT:N045.38.08.600:E008.43.07.225:W9
TEXT:N045.36.43.438:E008.43.20.846:Y1
TEXT:N045.36.50.996:E008.43.19.005:Y2
TEXT:N045.37.09.631:E008.43.12.630:Y3
TEXT:N045.36.49.353:E008.43.20.987:Z1
//Parkings
TEXT:N045.38.53.830:E008.43.27.590:101
TEXT:N045.38.52.070:E008.43.28.080:102
TEXT:N045.38.50.300:E008.43.28.570:103
TEXT:N045.38.47.410:E008.43.29.370:104
TEXT:N045.38.45.640:E008.43.29.860:105
TEXT:N045.38.43.950:E008.43.30.510:106
TEXT:N045.38.43.380:E008.43.29.240:107
TEXT:N045.38.44.120:E008.43.28.290:108
TEXT:N045.38.43.660:E008.43.26.480:109
TEXT:N045.38.42.750:E008.43.24.620:110
TEXT:N045.38.43.250:E008.43.21.870:111
TEXT:N045.38.42.580:E008.43.20.130:112
TEXT:N045.38.44.230:E008.43.20.240:113
TEXT:N045.38.45.710:E008.43.19.930:114
TEXT:N045.38.47.060:E008.43.19.420:115
TEXT:N045.38.48.750:E008.43.17.610:116
TEXT:N045.38.50.550:E008.43.17.140:117
TEXT:N045.38.51.800:E008.43.14.860:118
TEXT:N045.38.24.860:E008.43.34.560:201
TEXT:N045.38.25.530:E008.43.33.500:202
TEXT:N045.38.26.070:E008.43.33.190:203
TEXT:N045.38.27.700:E008.43.32.690:204
TEXT:N045.38.27.950:E008.43.32.620:205
TEXT:N045.38.29.720:E008.43.32.130:206
TEXT:N045.38.30.200:E008.43.31.840:207
TEXT:N045.38.31.100:E008.43.31.750:208
TEXT:N045.38.32.510:E008.43.31.210:209
TEXT:N045.38.32.730:E008.43.31.300:210
TEXT:N045.38.34.780:E008.43.30.740:211
TEXT:N045.38.35.240:E008.43.30.460:212
TEXT:N045.38.36.140:E008.43.30.370:213
TEXT:N045.38.37.550:E008.43.29.830:214
TEXT:N045.38.37.770:E008.43.29.920:215
TEXT:N045.38.27.520:E008.43.28.490:216
TEXT:N045.38.27.880:E008.43.28.390:217
TEXT:N045.38.28.850:E008.43.28.130:218
TEXT:N045.38.29.830:E008.43.27.860:219
TEXT:N045.38.30.190:E008.43.27.760:220
TEXT:N045.38.32.270:E008.43.27.190:221
TEXT:N045.38.33.910:E008.43.26.740:222
TEXT:N045.38.35.600:E008.43.26.270:223
TEXT:N045.38.37.230:E008.43.25.910:224
TEXT:N045.38.37.240:E008.43.17.270:225
TEXT:N045.38.05.250:E008.43.01.290:301
TEXT:N045.38.05.510:E008.43.00.860:302
TEXT:N045.38.05.040:E008.42.59.790:303
TEXT:N045.38.05.190:E008.42.58.510:304
TEXT:N045.38.04.840:E008.42.58.280:305
TEXT:N045.38.04.590:E008.42.56.450:306
TEXT:N045.38.04.850:E008.42.56.020:307
TEXT:N045.38.04.390:E008.42.55.010:308
TEXT:N045.38.04.550:E008.42.53.810:309
TEXT:N045.38.04.200:E008.42.53.580:310
TEXT:N045.38.03.950:E008.42.51.760:311
TEXT:N045.38.04.220:E008.42.51.330:312
TEXT:N045.38.03.750:E008.42.50.270:313
TEXT:N045.38.03.900:E008.42.49.030:314
TEXT:N045.38.03.540:E008.42.48.790:315
TEXT:N045.38.03.290:E008.42.46.930:316
TEXT:N045.38.03.550:E008.42.46.430:317
TEXT:N045.38.03.070:E008.42.45.380:318
TEXT:N045.38.03.250:E008.42.44.250:319
TEXT:N045.38.02.860:E008.42.43.820:320
